I, [2015-07-07T13:19:46.954830 #3223]  INFO -- : Refreshing Gem list
root  ............................................  *debug      -T
- <Appenders::Stdout:0x593c4c0 name="stdout">
- <Appenders::RollingFile:0x47292ec name="file">
  ActionMailer::Base  ............................   debug  +A  -T
  ActiveRecord::Base  ............................   *info  +A  -T
  ActiveSupport::Cache::FileStore  ...............   debug  +A  -T
  ActiveSupport::Dependencies  ...................   debug  +A  -T
  Logging  .......................................    *off  -A  -T
  Rails  .........................................   debug  +A  -T
  XMLLogger  .....................................   *info  +A  -T
I, [2015-07-07T13:20:44.518740 #3223]  INFO -- : listening on addr=0.0.0.0:3000 fd=12
I, [2015-07-07T13:20:46.148186 #3223]  INFO -- : master process ready
I, [2015-07-07T13:20:46.625835 #3251]  INFO -- : worker=0 ready
E, [2015-07-07T13:36:57.133981 #3223] ERROR -- : worker=0 PID:3251 timeout (91s > 90s), killing
E, [2015-07-07T13:36:57.343779 #3223] ERROR -- : reaped #<Process::Status: pid 3251 SIGKILL (signal 9)> worker=0
I, [2015-07-07T13:37:01.928174 #3393]  INFO -- : worker=0 ready
127.0.0.1 - - [07/Jul/2015:13:38:04 -0300] "GET / HTTP/1.1" 200 - 62.8374
127.0.0.1 - - [07/Jul/2015:13:41:07 -0300] "GET /header_tpl.js?body=1 HTTP/1.1" 304 - 0.1711
127.0.0.1 - - [07/Jul/2015:13:41:07 -0300] "GET /help_tpl.js?body=1 HTTP/1.1" 304 - 0.1584
127.0.0.1 - - [07/Jul/2015:13:41:07 -0300] "GET /poll_tpl.js?body=1 HTTP/1.1" 304 - 0.1515
127.0.0.1 - - [07/Jul/2015:13:41:08 -0300] "GET /profile_header_tpl.js?body=1 HTTP/1.1" 304 - 0.2159
127.0.0.1 - - [07/Jul/2015:13:41:08 -0300] "GET /reshare_tpl.js?body=1 HTTP/1.1" 304 - 0.1981
127.0.0.1 - - [07/Jul/2015:13:41:08 -0300] "GET /single-post-viewer/single-post-content_tpl.js?body=1 HTTP/1.1" 304 - 0.1324
127.0.0.1 - - [07/Jul/2015:13:41:08 -0300] "GET /single-post-viewer/single-post-interactions_tpl.js?body=1 HTTP/1.1" 304 - 0.1756
127.0.0.1 - - [07/Jul/2015:13:41:08 -0300] "GET /single-post-viewer/single-post-moderation_tpl.js?body=1 HTTP/1.1" 304 - 0.1689
127.0.0.1 - - [07/Jul/2015:13:41:09 -0300] "GET /stream-element_tpl.js?body=1 HTTP/1.1" 304 - 0.1489
127.0.0.1 - - [07/Jul/2015:13:41:09 -0300] "GET /entypo.woff HTTP/1.1" 200 - 0.2683
127.0.0.1 - - [07/Jul/2015:13:41:09 -0300] "GET /branding/logos-s63dae9c465.png HTTP/1.1" 200 - 0.2133
127.0.0.1 - - [07/Jul/2015:13:41:20 -0300] "GET /users/sign_up HTTP/1.1" 200 - 1.6213
127.0.0.1 - - [07/Jul/2015:13:41:20 -0300] "GET /color_themes/original/desktop.css HTTP/1.1" 304 - 0.2124
127.0.0.1 - - [07/Jul/2015:13:41:20 -0300] "GET /jquery/jquery.js?body=1 HTTP/1.1" 304 - 0.2681
127.0.0.1 - - [07/Jul/2015:13:41:21 -0300] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.2228
127.0.0.1 - - [07/Jul/2015:13:41:21 -0300] "GET /js_image_paths.js?body=1 HTTP/1.1" 304 - 0.2347
127.0.0.1 - - [07/Jul/2015:13:41:21 -0300] "GET /js-routes.js?body=1 HTTP/1.1" 304 - 0.1678
127.0.0.1 - - [07/Jul/2015:13:41:21 -0300] "GET /underscore.js?body=1 HTTP/1.1" 304 - 0.1527
127.0.0.1 - - [07/Jul/2015:13:41:21 -0300] "GET /backbone.js?body=1 HTTP/1.1" 304 - 0.2296
127.0.0.1 - - [07/Jul/2015:13:41:22 -0300] "GET /jquery.hotkeys/jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1438
127.0.0.1 - - [07/Jul/2015:13:41:22 -0300] "GET /jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1298
127.0.0.1 - - [07/Jul/2015:13:41:22 -0300] "GET /jquery.iframe-transport.js?body=1 HTTP/1.1" 304 - 0.1293
127.0.0.1 - - [07/Jul/2015:13:41:22 -0300] "GET /jquery.remotipart.js?body=1 HTTP/1.1" 304 - 0.1338
127.0.0.1 - - [07/Jul/2015:13:41:22 -0300] "GET /autosize/autosize.js?body=1 HTTP/1.1" 304 - 0.1306
127.0.0.1 - - [07/Jul/2015:13:41:22 -0300] "GET /autosize.js?body=1 HTTP/1.1" 304 - 0.1574
127.0.0.1 - - [07/Jul/2015:13:41:22 -0300] "GET /jquery.charcount.js?body=1 HTTP/1.1" 304 - 0.1291
127.0.0.1 - - [07/Jul/2015:13:41:23 -0300] "GET /jquery-placeholder/jquery.placeholder.js?body=1 HTTP/1.1" 304 - 0.1331
127.0.0.1 - - [07/Jul/2015:13:41:23 -0300] "GET /jquery.timeago.js?body=1 HTTP/1.1" 304 - 0.1323
127.0.0.1 - - [07/Jul/2015:13:41:23 -0300] "GET /rails-timeago.js?body=1 HTTP/1.1" 304 - 0.1278
127.0.0.1 - - [07/Jul/2015:13:41:23 -0300] "GET /browser_detection.js?body=1 HTTP/1.1" 304 - 0.1302
127.0.0.1 - - [07/Jul/2015:13:41:23 -0300] "GET /jquery.events.input.js?body=1 HTTP/1.1" 304 - 0.1337
127.0.0.1 - - [07/Jul/2015:13:41:23 -0300] "GET /jquery.mentionsInput.js?body=1 HTTP/1.1" 304 - 0.1328
127.0.0.1 - - [07/Jul/2015:13:41:23 -0300] "GET /jquery-idletimer/dist/idle-timer.js?body=1 HTTP/1.1" 304 - 0.1298
127.0.0.1 - - [07/Jul/2015:13:41:24 -0300] "GET /jquery.infinitescroll-custom.js?body=1 HTTP/1.1" 304 - 0.1338
127.0.0.1 - - [07/Jul/2015:13:41:24 -0300] "GET /jquery.autocomplete-custom.js?body=1 HTTP/1.1" 304 - 0.1577
127.0.0.1 - - [07/Jul/2015:13:41:24 -0300] "GET /jquery-ui/widget.js?body=1 HTTP/1.1" 304 - 0.1322
127.0.0.1 - - [07/Jul/2015:13:41:24 -0300] "GET /jquery-ui/sortable.js?body=1 HTTP/1.1" 304 - 0.1397
127.0.0.1 - - [07/Jul/2015:13:41:24 -0300] "GET /fileuploader-custom.js?body=1 HTTP/1.1" 304 - 0.1624
127.0.0.1 - - [07/Jul/2015:13:41:24 -0300] "GET /handlebars.runtime.js?body=1 HTTP/1.1" 304 - 0.1336
127.0.0.1 - - [07/Jul/2015:13:41:24 -0300] "GET /markdown-it/markdown-it.js?body=1 HTTP/1.1" 304 - 0.1326
127.0.0.1 - - [07/Jul/2015:13:41:25 -0300] "GET /markdown-it-diaspora-mention/markdown-it-diaspora-mention.js?body=1 HTTP/1.1" 304 - 0.1355
127.0.0.1 - - [07/Jul/2015:13:41:25 -0300] "GET /markdown-it-sanitizer/markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1249
127.0.0.1 - - [07/Jul/2015:13:41:25 -0300] "GET /markdown-it-sub.js?body=1 HTTP/1.1" 304 - 0.1308
127.0.0.1 - - [07/Jul/2015:13:41:25 -0300] "GET /markdown-it-sup/markdown-it-sup.js?body=1 HTTP/1.1" 304 - 0.1356
127.0.0.1 - - [07/Jul/2015:13:41:25 -0300] "GET /highlightjs/highlight.pack.js?body=1 HTTP/1.1" 304 - 0.1701
127.0.0.1 - - [07/Jul/2015:13:41:25 -0300] "GET /app/app.js?body=1 HTTP/1.1" 304 - 0.1505
127.0.0.1 - - [07/Jul/2015:13:41:25 -0300] "GET /app/helpers/direction_detector.js?body=1 HTTP/1.1" 304 - 0.1274
127.0.0.1 - - [07/Jul/2015:13:41:25 -0300] "GET /app/helpers/open_graph.js?body=1 HTTP/1.1" 304 - 0.1247
127.0.0.1 - - [07/Jul/2015:13:41:26 -0300] "GET /app/helpers/text_formatter.js?body=1 HTTP/1.1" 304 - 0.1243
127.0.0.1 - - [07/Jul/2015:13:41:26 -0300] "GET /app/helpers/truncate.js?body=1 HTTP/1.1" 304 - 0.1293
127.0.0.1 - - [07/Jul/2015:13:41:26 -0300] "GET /app/router.js?body=1 HTTP/1.1" 304 - 0.1289
127.0.0.1 - - [07/Jul/2015:13:41:26 -0300] "GET /app/models.js?body=1 HTTP/1.1" 304 - 0.1263
127.0.0.1 - - [07/Jul/2015:13:41:26 -0300] "GET /app/views/infinite_stream_view.js?body=1 HTTP/1.1" 304 - 0.1292
127.0.0.1 - - [07/Jul/2015:13:41:26 -0300] "GET /app/models/post.js?body=1 HTTP/1.1" 304 - 0.1277
127.0.0.1 - - [07/Jul/2015:13:41:26 -0300] "GET /app/models/profile.js?body=1 HTTP/1.1" 304 - 0.1551
127.0.0.1 - - [07/Jul/2015:13:41:27 -0300] "GET /app/models/stream.js?body=1 HTTP/1.1" 304 - 0.1746
127.0.0.1 - - [07/Jul/2015:13:41:27 -0300] "GET /app/pages/contacts.js?body=1 HTTP/1.1" 304 - 0.1296
127.0.0.1 - - [07/Jul/2015:13:41:27 -0300] "GET /app/pages/profile.js?body=1 HTTP/1.1" 304 - 0.1262
127.0.0.1 - - [07/Jul/2015:13:41:27 -0300] "GET /app/pages/registration.js?body=1 HTTP/1.1" 304 - 0.1297
127.0.0.1 - - [07/Jul/2015:13:41:27 -0300] "GET /app/pages/settings.js?body=1 HTTP/1.1" 304 - 0.1307
127.0.0.1 - - [07/Jul/2015:13:41:27 -0300] "GET /app/views/aspect_create_view.js?body=1 HTTP/1.1" 304 - 0.1274
127.0.0.1 - - [07/Jul/2015:13:41:27 -0300] "GET /app/views/aspect_membership_view.js?body=1 HTTP/1.1" 304 - 0.1282
127.0.0.1 - - [07/Jul/2015:13:41:28 -0300] "GET /app/views/comment_stream_view.js?body=1 HTTP/1.1" 304 - 0.1302
127.0.0.1 - - [07/Jul/2015:13:41:28 -0300] "GET /app/views/content_view.js?body=1 HTTP/1.1" 304 - 0.1262
127.0.0.1 - - [07/Jul/2015:13:41:28 -0300] "GET /app/views/contact_view.js?body=1 HTTP/1.1" 304 - 0.1523
127.0.0.1 - - [07/Jul/2015:13:41:28 -0300] "GET /app/views/conversations_view.js?body=1 HTTP/1.1" 304 - 0.1553
127.0.0.1 - - [07/Jul/2015:13:41:28 -0300] "GET /app/views/feedback_view.js?body=1 HTTP/1.1" 304 - 0.1643
127.0.0.1 - - [07/Jul/2015:13:41:28 -0300] "GET /app/views/help_view.js?body=1 HTTP/1.1" 304 - 0.1613
127.0.0.1 - - [07/Jul/2015:13:41:28 -0300] "GET /app/views/likes_info_view.js?body=1 HTTP/1.1" 304 - 0.1566
127.0.0.1 - - [07/Jul/2015:13:41:29 -0300] "GET /app/views/notification_dropdown_view.js?body=1 HTTP/1.1" 304 - 0.1331
127.0.0.1 - - [07/Jul/2015:13:41:29 -0300] "GET /app/views/photo_viewer.js?body=1 HTTP/1.1" 304 - 0.1404
127.0.0.1 - - [07/Jul/2015:13:41:29 -0300] "GET /app/views/poll_view.js?body=1 HTTP/1.1" 304 - 0.1281
127.0.0.1 - - [07/Jul/2015:13:41:29 -0300] "GET /app/views/publisher/aspect_selector_view.js?body=1 HTTP/1.1" 304 - 0.1338
127.0.0.1 - - [07/Jul/2015:13:41:29 -0300] "GET /app/views/publisher/poll_creator_view.js?body=1 HTTP/1.1" 304 - 0.1944
127.0.0.1 - - [07/Jul/2015:13:41:29 -0300] "GET /app/views/publisher/uploader_view.js?body=1 HTTP/1.1" 304 - 0.1670
127.0.0.1 - - [07/Jul/2015:13:41:30 -0300] "GET /app/views/publisher_view.js?body=1 HTTP/1.1" 304 - 0.2154
127.0.0.1 - - [07/Jul/2015:13:41:30 -0300] "GET /app/views/search_view.js?body=1 HTTP/1.1" 304 - 0.1431
127.0.0.1 - - [07/Jul/2015:13:41:30 -0300] "GET /app/views/stream/shortcuts.js?body=1 HTTP/1.1" 304 - 0.1280
127.0.0.1 - - [07/Jul/2015:13:41:30 -0300] "GET /app/views/stream_post_views.js?body=1 HTTP/1.1" 304 - 0.1535
127.0.0.1 - - [07/Jul/2015:13:41:30 -0300] "GET /jquery.autoSuggest.custom.js?body=1 HTTP/1.1" 304 - 0.1331
127.0.0.1 - - [07/Jul/2015:13:41:30 -0300] "GET /app/views/tag_following_view.js?body=1 HTTP/1.1" 304 - 0.1670
127.0.0.1 - - [07/Jul/2015:13:41:30 -0300] "GET /app/views/tags_view.js?body=1 HTTP/1.1" 304 - 0.1554
127.0.0.1 - - [07/Jul/2015:13:41:31 -0300] "GET /perfect-scrollbar/perfect-scrollbar.jquery.js?body=1 HTTP/1.1" 304 - 0.1325
127.0.0.1 - - [07/Jul/2015:13:41:31 -0300] "GET /pages/users-getting-started.js?body=1 HTTP/1.1" 304 - 0.1683
127.0.0.1 - - [07/Jul/2015:13:41:31 -0300] "GET /widgets/direction-detector.js?body=1 HTTP/1.1" 304 - 0.1840
127.0.0.1 - - [07/Jul/2015:13:41:31 -0300] "GET /widgets/infinite-scroll.js?body=1 HTTP/1.1" 304 - 0.1621
127.0.0.1 - - [07/Jul/2015:13:41:31 -0300] "GET /widgets/lightbox.js?body=1 HTTP/1.1" 304 - 0.1712
127.0.0.1 - - [07/Jul/2015:13:41:31 -0300] "GET /bootstrap.js?body=1 HTTP/1.1" 304 - 0.1661
127.0.0.1 - - [07/Jul/2015:13:41:32 -0300] "GET /aspect_create_modal_tpl.js?body=1 HTTP/1.1" 304 - 0.1621
127.0.0.1 - - [07/Jul/2015:13:41:32 -0300] "GET /aspect_tpl.js?body=1 HTTP/1.1" 304 - 0.1642
127.0.0.1 - - [07/Jul/2015:13:41:32 -0300] "GET /comment-stream_tpl.js?body=1 HTTP/1.1" 304 - 0.1607
127.0.0.1 - - [07/Jul/2015:13:41:32 -0300] "GET /contact_tpl.js?body=1 HTTP/1.1" 304 - 0.1700
127.0.0.1 - - [07/Jul/2015:13:41:32 -0300] "GET /faq_keyboard_shortcuts_tpl.js?body=1 HTTP/1.1" 304 - 0.2236
127.0.0.1 - - [07/Jul/2015:13:41:32 -0300] "GET /faq_posts_and_posting_tpl.js?body=1 HTTP/1.1" 304 - 0.1613
127.0.0.1 - - [07/Jul/2015:13:41:33 -0300] "GET /faq_sharing_tpl.js?body=1 HTTP/1.1" 304 - 0.1904
127.0.0.1 - - [07/Jul/2015:13:41:33 -0300] "GET /feedback_tpl.js?body=1 HTTP/1.1" 304 - 0.1630
127.0.0.1 - - [07/Jul/2015:13:41:33 -0300] "GET /header_tpl.js?body=1 HTTP/1.1" 304 - 0.1649
127.0.0.1 - - [07/Jul/2015:13:41:33 -0300] "GET /help_tpl.js?body=1 HTTP/1.1" 304 - 0.1612
127.0.0.1 - - [07/Jul/2015:13:41:33 -0300] "GET /photo_tpl.js?body=1 HTTP/1.1" 304 - 0.1614
127.0.0.1 - - [07/Jul/2015:13:41:33 -0300] "GET /poll_tpl.js?body=1 HTTP/1.1" 304 - 0.1610
127.0.0.1 - - [07/Jul/2015:13:41:34 -0300] "GET /profile_header_tpl.js?body=1 HTTP/1.1" 304 - 0.1590
127.0.0.1 - - [07/Jul/2015:13:41:34 -0300] "GET /reshare_tpl.js?body=1 HTTP/1.1" 304 - 0.1631
127.0.0.1 - - [07/Jul/2015:13:41:34 -0300] "GET /single-post-viewer/single-post-content_tpl.js?body=1 HTTP/1.1" 304 - 0.1526
127.0.0.1 - - [07/Jul/2015:13:41:34 -0300] "GET /single-post-viewer/single-post-interactions_tpl.js?body=1 HTTP/1.1" 304 - 0.1598
127.0.0.1 - - [07/Jul/2015:13:41:34 -0300] "GET /single-post-viewer/single-post-moderation_tpl.js?body=1 HTTP/1.1" 304 - 0.1729
127.0.0.1 - - [07/Jul/2015:13:41:34 -0300] "GET /status-message_tpl.js?body=1 HTTP/1.1" 304 - 0.1279
127.0.0.1 - - [07/Jul/2015:13:41:35 -0300] "GET /stream-element_tpl.js?body=1 HTTP/1.1" 304 - 0.1276
127.0.0.1 - - [07/Jul/2015:13:41:35 -0300] "GET /js-routes.js?body=1 HTTP/1.1" 304 - 0.1279
127.0.0.1 - - [07/Jul/2015:13:41:37 -0300] "GET /simple_captcha?code=e793564e03ce13748ecac2d1c366cbd9d29a9bdd&time=1436287279 HTTP/1.1" 200 - 2.6530
127.0.0.1 - - [07/Jul/2015:13:41:38 -0300] "GET /underscore.js?body=1 HTTP/1.1" 304 - 0.1711
127.0.0.1 - - [07/Jul/2015:13:41:38 -0300] "GET /jquery.hotkeys/jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1320
127.0.0.1 - - [07/Jul/2015:13:41:38 -0300] "GET /jquery.iframe-transport.js?body=1 HTTP/1.1" 304 - 0.1605
127.0.0.1 - - [07/Jul/2015:13:41:38 -0300] "GET /autosize/autosize.js?body=1 HTTP/1.1" 304 - 0.1733
127.0.0.1 - - [07/Jul/2015:13:41:38 -0300] "GET /jquery-placeholder/jquery.placeholder.js?body=1 HTTP/1.1" 304 - 0.1424
127.0.0.1 - - [07/Jul/2015:13:41:38 -0300] "GET /rails-timeago.js?body=1 HTTP/1.1" 304 - 0.1806
127.0.0.1 - - [07/Jul/2015:13:41:39 -0300] "GET /jquery.mentionsInput.js?body=1 HTTP/1.1" 304 - 0.1777
127.0.0.1 - - [07/Jul/2015:13:41:39 -0300] "GET /jquery-idletimer/dist/idle-timer.js?body=1 HTTP/1.1" 304 - 0.1688
127.0.0.1 - - [07/Jul/2015:13:41:39 -0300] "GET /jquery.infinitescroll-custom.js?body=1 HTTP/1.1" 304 - 0.1425
127.0.0.1 - - [07/Jul/2015:13:41:39 -0300] "GET /jquery.autocomplete-custom.js?body=1 HTTP/1.1" 304 - 0.1374
127.0.0.1 - - [07/Jul/2015:13:41:39 -0300] "GET /jquery-ui/sortable.js?body=1 HTTP/1.1" 304 - 0.1422
127.0.0.1 - - [07/Jul/2015:13:41:40 -0300] "GET /fileuploader-custom.js?body=1 HTTP/1.1" 304 - 0.1312
127.0.0.1 - - [07/Jul/2015:13:41:40 -0300] "GET /handlebars.runtime.js?body=1 HTTP/1.1" 304 - 0.1673
127.0.0.1 - - [07/Jul/2015:13:41:40 -0300] "GET /markdown-it/markdown-it.js?body=1 HTTP/1.1" 304 - 0.1498
127.0.0.1 - - [07/Jul/2015:13:41:40 -0300] "GET /markdown-it-sanitizer/markdown-it-sanitizer.js?body=1 HTTP/1.1" 304 - 0.1641
127.0.0.1 - - [07/Jul/2015:13:41:40 -0300] "GET /highlightjs/highlight.pack.js?body=1 HTTP/1.1" 304 - 0.1621
127.0.0.1 - - [07/Jul/2015:13:41:41 -0300] "GET /app/app.js?body=1 HTTP/1.1" 304 - 0.1870
127.0.0.1 - - [07/Jul/2015:13:41:41 -0300] "GET /app/helpers/direction_detector.js?body=1 HTTP/1.1" 304 - 0.1991
127.0.0.1 - - [07/Jul/2015:13:41:41 -0300] "GET /app/models/profile.js?body=1 HTTP/1.1" 304 - 0.1379
127.0.0.1 - - [07/Jul/2015:13:41:42 -0300] "GET /app/models/stream.js?body=1 HTTP/1.1" 304 - 0.1889
127.0.0.1 - - [07/Jul/2015:13:41:42 -0300] "GET /app/pages/profile.js?body=1 HTTP/1.1" 304 - 0.1355
127.0.0.1 - - [07/Jul/2015:13:41:42 -0300] "GET /app/pages/settings.js?body=1 HTTP/1.1" 304 - 0.1631
127.0.0.1 - - [07/Jul/2015:13:41:42 -0300] "GET /app/views/aspect_membership_view.js?body=1 HTTP/1.1" 304 - 0.1465
127.0.0.1 - - [07/Jul/2015:13:41:42 -0300] "GET /app/views/content_view.js?body=1 HTTP/1.1" 304 - 0.1811
127.0.0.1 - - [07/Jul/2015:13:41:42 -0300] "GET /app/views/contact_view.js?body=1 HTTP/1.1" 304 - 0.1643
127.0.0.1 - - [07/Jul/2015:13:41:43 -0300] "GET /app/views/conversations_view.js?body=1 HTTP/1.1" 304 - 0.1926
127.0.0.1 - - [07/Jul/2015:13:41:43 -0300] "GET /app/views/feedback_view.js?body=1 HTTP/1.1" 304 - 0.1363
127.0.0.1 - - [07/Jul/2015:13:41:43 -0300] "GET /app/views/help_view.js?body=1 HTTP/1.1" 304 - 0.1411
127.0.0.1 - - [07/Jul/2015:13:41:43 -0300] "GET /app/views/photo_viewer.js?body=1 HTTP/1.1" 304 - 0.1564
127.0.0.1 - - [07/Jul/2015:13:41:43 -0300] "GET /app/views/poll_view.js?body=1 HTTP/1.1" 304 - 0.1409
127.0.0.1 - - [07/Jul/2015:13:41:43 -0300] "GET /app/views/publisher/uploader_view.js?body=1 HTTP/1.1" 304 - 0.1276
127.0.0.1 - - [07/Jul/2015:13:41:44 -0300] "GET /app/views/publisher_view.js?body=1 HTTP/1.1" 304 - 0.1818
127.0.0.1 - - [07/Jul/2015:13:41:44 -0300] "GET /app/views/search_view.js?body=1 HTTP/1.1" 304 - 0.1396
127.0.0.1 - - [07/Jul/2015:13:41:44 -0300] "GET /app/views/stream/shortcuts.js?body=1 HTTP/1.1" 304 - 0.1421
127.0.0.1 - - [07/Jul/2015:13:41:44 -0300] "GET /app/views/tag_following_view.js?body=1 HTTP/1.1" 304 - 0.1710
127.0.0.1 - - [07/Jul/2015:13:41:44 -0300] "GET /app/views/tags_view.js?body=1 HTTP/1.1" 304 - 0.2049
127.0.0.1 - - [07/Jul/2015:13:41:44 -0300] "GET /perfect-scrollbar/perfect-scrollbar.jquery.js?body=1 HTTP/1.1" 304 - 0.1539
127.0.0.1 - - [07/Jul/2015:13:41:45 -0300] "GET /pages/users-getting-started.js?body=1 HTTP/1.1" 304 - 0.1566
127.0.0.1 - - [07/Jul/2015:13:41:45 -0300] "GET /widgets/infinite-scroll.js?body=1 HTTP/1.1" 304 - 0.1493
127.0.0.1 - - [07/Jul/2015:13:41:45 -0300] "GET /widgets/lightbox.js?body=1 HTTP/1.1" 304 - 0.1579
127.0.0.1 - - [07/Jul/2015:13:41:45 -0300] "GET /aspect_create_modal_tpl.js?body=1 HTTP/1.1" 304 - 0.1692
127.0.0.1 - - [07/Jul/2015:13:41:45 -0300] "GET /aspect_tpl.js?body=1 HTTP/1.1" 304 - 0.1469
127.0.0.1 - - [07/Jul/2015:13:41:46 -0300] "GET /contact_tpl.js?body=1 HTTP/1.1" 304 - 0.1674
127.0.0.1 - - [07/Jul/2015:13:41:46 -0300] "GET /faq_keyboard_shortcuts_tpl.js?body=1 HTTP/1.1" 304 - 0.1335
127.0.0.1 - - [07/Jul/2015:13:41:46 -0300] "GET /faq_posts_and_posting_tpl.js?body=1 HTTP/1.1" 304 - 0.1468
127.0.0.1 - - [07/Jul/2015:13:41:46 -0300] "GET /header_tpl.js?body=1 HTTP/1.1" 304 - 0.1961
127.0.0.1 - - [07/Jul/2015:13:41:46 -0300] "GET /help_tpl.js?body=1 HTTP/1.1" 304 - 0.1619
127.0.0.1 - - [07/Jul/2015:13:41:46 -0300] "GET /poll_tpl.js?body=1 HTTP/1.1" 304 - 0.1701
127.0.0.1 - - [07/Jul/2015:13:41:47 -0300] "GET /reshare_tpl.js?body=1 HTTP/1.1" 304 - 0.1729
127.0.0.1 - - [07/Jul/2015:13:41:47 -0300] "GET /single-post-viewer/single-post-content_tpl.js?body=1 HTTP/1.1" 304 - 0.1455
127.0.0.1 - - [07/Jul/2015:13:41:47 -0300] "GET /single-post-viewer/single-post-interactions_tpl.js?body=1 HTTP/1.1" 304 - 0.1449
127.0.0.1 - - [07/Jul/2015:13:41:47 -0300] "GET /single-post-viewer/single-post-moderation_tpl.js?body=1 HTTP/1.1" 304 - 0.1453
127.0.0.1 - - [07/Jul/2015:13:41:47 -0300] "GET /stream-element_tpl.js?body=1 HTTP/1.1" 304 - 0.1704
127.0.0.1 - - [07/Jul/2015:13:41:48 -0300] "GET /branding/ball.png HTTP/1.1" 200 - 0.3238
127.0.0.1 - - [07/Jul/2015:13:41:48 -0300] "GET /simple_captcha?code=e793564e03ce13748ecac2d1c366cbd9d29a9bdd&time=1436287279 HTTP/1.1" 200 - 0.4284
127.0.0.1 - - [07/Jul/2015:13:42:54 -0300] "POST /users HTTP/1.1" 302 - 8.4627
127.0.0.1 - - [07/Jul/2015:13:42:55 -0300] "GET /getting_started HTTP/1.1" 200 - 1.7388
127.0.0.1 - - [07/Jul/2015:13:42:56 -0300] "GET /color_themes/original/desktop.css HTTP/1.1" 304 - 0.3420
127.0.0.1 - - [07/Jul/2015:13:42:56 -0300] "GET /jquery/jquery.js?body=1 HTTP/1.1" 304 - 0.3371
127.0.0.1 - - [07/Jul/2015:13:42:56 -0300] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.1731
127.0.0.1 - - [07/Jul/2015:13:42:57 -0300] "GET /js_image_paths.js?body=1 HTTP/1.1" 304 - 0.2844
127.0.0.1 - - [07/Jul/2015:13:42:57 -0300] "GET /js-routes.js?body=1 HTTP/1.1" 304 - 0.1437
127.0.0.1 - - [07/Jul/2015:13:42:57 -0300] "GET /underscore.js?body=1 HTTP/1.1" 304 - 0.1316
127.0.0.1 - - [07/Jul/2015:13:42:57 -0300] "GET /backbone.js?body=1 HTTP/1.1" 304 - 0.1473
127.0.0.1 - - [07/Jul/2015:13:42:57 -0300] "GET /jquery.hotkeys/jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1593
127.0.0.1 - - [07/Jul/2015:13:42:57 -0300] "GET /jquery.hotkeys.js?body=1 HTTP/1.1" 304 - 0.1799
127.0.0.1 - - [07/Jul/2015:13:42:58 -0300] "GET /jquery.iframe-transport.js?body=1 HTTP/1.1" 304 - 0.1354
127.0.0.1 - - [07/Jul/2015:13:42:58 -0300] "GET /jquery.remotipart.js?body=1 HTTP/1.1" 304 - 0.1289
127.0.0.1 - - [07/Jul/2015:13:42:58 -0300] "GET /autosize/autosize.js?body=1 HTTP/1.1" 304 - 0.1283
127.0.0.1 - - [07/Jul/2015:13:42:58 -0300] "GET /autosize.js?body=1 HTTP/1.1" 304 - 0.1913
127.0.0.1 - - [07/Jul/2015:13:42:58 -0300] "GET /jquery.charcount.js?body=1 HTTP/1.1" 304 - 0.1261
127.0.0.1 - - [07/Jul/2015:13:42:58 -0300] "GET /jquery-placeholder/jquery.placeholder.js?body=1 HTTP/1.1" 304 - 0.1262
127.0.0.1 - - [07/Jul/2015:13:42:59 -0300] "GET /jquery-placeholder.js?body=1 HTTP/1.1" 304 - 0.1340
127.0.0.1 - - [07/Jul/2015:13:42:59 -0300] "GET /jquery.timeago.js?body=1 HTTP/1.1" 304 - 0.1426
127.0.0.1 - - [07/Jul/2015:13:42:59 -0300] "GET /rails-timeago.js?body=1 HTTP/1.1" 304 - 0.1308
127.0.0.1 - - [07/Jul/2015:13:42:59 -0300] "GET /browser_detection.js?body=1 HTTP/1.1" 304 - 0.1496
127.0.0.1 - - [07/Jul/2015:13:42:59 -0300] "GET /jquery.events.input.js?body=1 HTTP/1.1" 304 - 0.1273
127.0.0.1 - - [07/Jul/2015:13:42:59 -0300] "GET /jakobmattsson-jquery-elastic/jquery.elastic.source.js?body=1 HTTP/1.1" 304 - 0.1233
127.0.0.1 - - [07/Jul/2015:13:42:59 -0300] "GET /jakobmattsson-jquery-elastic.js?body=1 HTTP/1.1" 304 - 0.1238
127.0.0.1 - - [07/Jul/2015:13:42:59 -0300] "GET /jquery.mentionsInput.js?body=1 HTTP/1.1" 304 - 0.1223
127.0.0.1 - - [07/Jul/2015:13:43:00 -0300] "GET /jquery-idletimer/dist/idle-timer.js?body=1 HTTP/1.1" 304 - 0.1261
127.0.0.1 - - [07/Jul/2015:13:43:00 -0300] "GET /jquery.infinitescroll-custom.js?body=1 HTTP/1.1" 304 - 0.1248
